Date,Price
2023-10-29 10:39:01.568251,35730.39981421573
2023-10-30 10:39:01.568251,35568.52066359476
2023-10-31 10:39:01.568251,35270.94961836646
2023-11-01 10:39:01.568251,34975.89125549074
2023-11-02 10:39:01.568251,37220.24217492478
2023-11-03 10:39:01.568251,38400.02667600047
2023-11-04 10:39:01.568251,37717.313544932425
2023-11-05 10:39:01.568251,38573.587149712715
2023-11-06 10:39:01.568251,38985.494847630216
2023-11-07 10:39:01.568251,36040.873257670675
2023-11-08 10:39:01.568251,34616.78140935244
2023-11-09 10:39:01.568251,35086.5274395987
2023-11-10 10:39:01.568251,37178.59499694151
2023-11-11 10:39:01.568251,36880.011766510586
2023-11-12 10:39:01.568251,36113.818126838145
2023-11-13 10:39:01.568251,36310.16547420258
2023-11-14 10:39:01.568251,35474.10403083038
2023-11-15 10:39:01.568251,35095.67515784882
2023-11-16 10:39:01.568251,35111.82306440926
2023-11-17 10:39:01.568251,33661.40852784201
2023-11-18 10:39:01.568251,34802.590749121984
2023-11-19 10:39:01.568251,33137.852463126874
2023-11-20 10:39:01.568251,31410.460982310815
2023-11-21 10:39:01.568251,31689.211530020984
2023-11-22 10:39:01.568251,32656.957688004033
2023-11-23 10:39:01.568251,32913.46931400751
2023-11-24 10:39:01.568251,32794.127335577396
2023-11-25 10:39:01.568251,32431.94414553825
2023-11-26 10:39:01.568251,31866.7996540423
2023-11-27 10:39:01.568251,33246.150541406474
2023-11-28 10:39:01.568251,33710.37846933011
2023-11-29 10:39:01.568251,33224.83807121278
2023-11-30 10:39:01.568251,34337.72687952859
2023-12-01 10:39:01.568251,35171.61554781629
2023-12-02 10:39:01.568251,36455.72906432345
2023-12-03 10:39:01.568251,36190.08945094691
2023-12-04 10:39:01.568251,35323.73143259189
2023-12-05 10:39:01.568251,33228.11109365828
2023-12-06 10:39:01.568251,34722.90687975926
2023-12-07 10:39:01.568251,36396.15701790191
2023-12-08 10:39:01.568251,35124.900486953615
2023-12-09 10:39:01.568251,33701.878542040824
2023-12-10 10:39:01.568251,33633.391276263996
2023-12-11 10:39:01.568251,35678.88568174656
2023-12-12 10:39:01.568251,36197.20177661148
2023-12-13 10:39:01.568251,35656.21520881674
2023-12-14 10:39:01.568251,35605.06410396605
2023-12-15 10:39:01.568251,33620.08112704289
2023-12-16 10:39:01.568251,35055.647318138464
2023-12-17 10:39:01.568251,34341.33037661706
2023-12-18 10:39:01.568251,32321.986150654662
2023-12-19 10:39:01.568251,32080.008995434662
2023-12-20 10:39:01.568251,31564.33081432351
2023-12-21 10:39:01.568251,32229.010386039416
2023-12-22 10:39:01.568251,33754.32778307819
2023-12-23 10:39:01.568251,35640.33347602255
2023-12-24 10:39:01.568251,35926.244927073145
2023-12-25 10:39:01.568251,35593.38082003653
2023-12-26 10:39:01.568251,35105.287757878046
2023-12-27 10:39:01.568251,31411.96427773429
2023-12-28 10:39:01.568251,31877.512134442026
2023-12-29 10:39:01.568251,32486.928976384526
2023-12-30 10:39:01.568251,32303.623547946714
2023-12-31 10:39:01.568251,31117.361086492478
2024-01-01 10:39:01.568251,32895.97808843488
2024-01-02 10:39:01.568251,32904.4641921738
2024-01-03 10:39:01.568251,30734.737739977387
2024-01-04 10:39:01.568251,30891.297644975704
2024-01-05 10:39:01.568251,30387.634460645182
2024-01-06 10:39:01.568251,30998.73477253225
